path	size_bytes	sha256	role
.github/workflows/dependency-security-full.yml	0	0000000000000000000000000000000000000000000000000000000000000000	active-ci
.github/workflows/shell-syntax.yml	0	0000000000000000000000000000000000000000000000000000000000000000	active-ci
backend/apps/core/export_views.py	0	0000000000000000000000000000000000000000000000000000000000000000	active-backend
backend/apps/core/exporting.py	0	0000000000000000000000000000000000000000000000000000000000000000	active-backend
backend/apps/core/management/commands/performance_smoke.py	0	0000000000000000000000000000000000000000000000000000000000000000	active-backend
backend/apps/core/management/commands/seed_performance.py	0	0000000000000000000000000000000000000000000000000000000000000000	active-backend
backend/apps/core/migrations/0003_customer_number_trigram_indexes.py	0	0000000000000000000000000000000000000000000000000000000000000000	active-backend
backend/apps/core/migrations/0004_exportjob.py	0	0000000000000000000000000000000000000000000000000000000000000000	active-backend
backend/apps/core/migrations/0005_exportjob_run_token.py	0	0000000000000000000000000000000000000000000000000000000000000000	active-backend
backend/apps/core/tasks.py	0	0000000000000000000000000000000000000000000000000000000000000000	active-backend
backend/apps/core/tests_datagrid_contract.py	0	0000000000000000000000000000000000000000000000000000000000000000	active-backend
backend/apps/core/tests_e2e_coreflow.py	0	0000000000000000000000000000000000000000000000000000000000000000	active-backend
backend/apps/core/tests_exports.py	0	0000000000000000000000000000000000000000000000000000000000000000	active-backend
backend/apps/core/tests_price_contract.py	0	0000000000000000000000000000000000000000000000000000000000000000	active-backend
backend/apps/core/tests_rbac_contract.py	0	0000000000000000000000000000000000000000000000000000000000000000	active-backend
backend/apps/licenses/tests_assignment_contract.py	0	0000000000000000000000000000000000000000000000000000000000000000	active-backend
backend/apps/payments/tasks.py	0	0000000000000000000000000000000000000000000000000000000000000000	active-backend
backend/apps/payments/tests_refund_security.py	0	0000000000000000000000000000000000000000000000000000000000000000	active-backend
backend/static/css/datagrid.css	0	0000000000000000000000000000000000000000000000000000000000000000	active-backend
backend/templates/403.html	0	0000000000000000000000000000000000000000000000000000000000000000	active-backend
backend/templates/500.html	0	0000000000000000000000000000000000000000000000000000000000000000	active-backend
backend/templates/ns_admin/export_status.html	0	0000000000000000000000000000000000000000000000000000000000000000	active-backend
scripts/performance_validate.sh	0	0000000000000000000000000000000000000000000000000000000000000000	active-ops
